origin_id,dest_id,count
96,160,1
96,166,1
96,204,1
96,253,1
96,254,1
96,278,1
96,279,2
96,284,1
96,407,1
96,435,1
96,448,1
97,16,1
97,68,1
97,92,1
97,94,1
97,99,1
97,148,1
97,202,1
97,242,1
98,65,1
98,109,1
98,176,1
98,201,1
98,215,1
98,251,1
98,448,1
98,555,1
99,64,1
99,138,1
99,172,1
99,174,1
99,201,1
99,204,1
99,213,1
99,297,1
99,301,1
99,374,1
99,400,1
100,27,1
100,40,1
100,132,1
100,140,1
100,142,1
100,143,2
100,168,1
100,175,1
100,258,1
100,281,1
100,303,1
100,445,1
100,488,1
101,0,1
101,95,1
101,100,1
101,143,1
101,169,1
101,172,1
101,218,1
101,258,1
101,296,1
101,328,1
101,337,1
101,339,1
101,403,1
101,405,1
101,447,1
101,454,1
101,523,1
102,138,1
102,147,1
102,178,1
102,212,1
102,217,1
102,256,1
102,262,1
102,283,2
102,449,1
103,36,1
103,133,1
103,145,1
103,166,1
103,218,1
104,135,1
105,61,1
105,139,1
105,143,1
105,170,1
105,189,1
105,219,1
105,285,1
105,289,1
105,377,1
106,136,1
106,138,1
106,139,1
106,140,2
106,143,2
106,172,1
106,286,1
107,79,1
107,249,1
107,379,1
108,289,1
108,342,1
109,70,1
109,76,1
109,150,1
109,173,1
109,179,1
109,215,1
109,218,1
109,298,1
109,371,1
109,446,1
109,475,1
110,18,1
110,108,1
110,179,1
110,204,1
110,218,1
110,297,1
110,297,1
110,357,1
110,410,1
110,644,1
111,49,1
112,41,1
112,164,1
112,168,1
112,263,1
112,513,1
113,140,1
113,177,1
113,256,1
113,447,1
114,264,1
114,299,1
114,620,1
115,620,1
115,51,1
115,128,1
116,168,1
117,33,1
118,157,1
119,157,1
119,96,1
120,169,1
121,383,1
122,124,1
122,159,1
122,287,1
122,374,1
122,542,1
123,215,1
123,256,1
123,318,1
123,542,1
124,64,1
124,280,1
124,354,1
124,554,1
125,244,2
125,258,1
125,467,1
126,100,1
126,206,1
126,257,1
126,274,1
126,295,1
126,368,1
127,64,1
127,133,1
127,164,1
127,167,1
127,272,1
127,328,1
127,433,1
128,28,1
128,136,1
128,207,1
128,211,1
128,248,1
128,259,1
128,294,1
129,65,1
129,127,1
129,130,1
129,173,1
129,219,1
129,256,1
129,282,1
129,285,1
129,287,1
129,328,1
129,437,1
130,130,1
130,131,1
130,133,1
130,138,1
130,172,1
130,201,1
130,203,2
130,207,1
130,293,1
130,340,1
130,352,1
130,404,1
130,450,1
131,131,1
131,135,1
131,146,1
131,169,1
131,171,1
131,172,1
131,184,1
131,202,1
131,217,1
131,249,1
131,370,1
131,409,1
131,414,1
131,551,1
131,635,1
132,635,1
132,133,1
132,158,1
132,163,1
132,166,1
132,167,2
132,208,1
132,243,1
132,276,1
132,329,1
132,363,1
132,434,1
132,445,1
133,34,1
133,40,1
133,62,1
133,90,1
133,100,1
133,174,1
133,296,1
133,335,1
133,350,1
133,354,1
133,370,1
134,79,1
134,142,1
134,157,1
134,476,1
135,32,1
135,67,1
135,115,1
135,131,1
135,143,2
135,153,1
135,244,1
135,349,1
135,364,1
135,408,1
135,440,1
135,455,1
135,581,1
135,603,1
136,70,1
136,96,1
136,101,1
136,103,1
136,136,1
136,140,1
136,144,1
136,166,1
136,176,1
136,180,1
136,209,1
136,211,1
136,265,1
136,266,1
136,281,1
136,333,2
136,339,1
136,437,1
136,444,1
136,448,1
136,451,1
136,524,1
136,552,1
137,31,1
137,66,1
137,69,1
137,144,1
137,167,1
137,301,1
137,418,1
138,30,1
138,34,1
138,35,1
138,39,1
138,53,1
138,65,1
138,67,2
138,70,1
138,74,1
138,93,1
138,99,1
138,101,1
138,105,2
138,106,1
138,134,1
138,138,1
138,139,1
138,140,1
138,143,2
138,161,1
138,179,1
138,202,2
138,204,1
138,208,1
138,213,1
138,238,1
138,244,1
138,245,1
138,249,1
138,250,3
138,257,1
138,286,1
138,290,1
138,320,1
138,326,1
138,343,1
138,359,1
138,378,1
138,412,1
138,441,2
138,447,1
138,605,1
138,631,1
138,666,1
139,25,1
139,34,1
139,39,1
139,57,1
139,67,1
139,69,1
139,104,1
139,105,1
139,144,3
139,207,1
139,210,1
139,217,1
139,257,1
139,320,1
139,328,1
139,370,1
139,382,1
139,414,1
139,416,1
139,449,1
139,562,1
140,57,1
140,62,1
140,102,1
140,105,3
140,106,1
140,136,1
140,139,1
140,141,1
140,143,1
140,168,1
140,207,1
140,217,1
140,258,1
140,262,1
140,293,1
140,295,1
140,299,1
140,325,1
141,25,1
141,34,1
141,39,1
141,76,1
141,83,1
141,102,1
141,132,1
141,205,1
141,301,1
141,369,1
141,376,1
141,404,1
141,415,1
141,443,1
141,447,1
142,66,1
142,95,1
142,143,1
142,146,1
142,163,1
142,167,1
142,172,1
142,217,1
142,219,1
142,220,1
142,243,1
142,245,1
142,301,1
142,316,1
142,362,1
142,457,1
142,457,1
143,39,1
143,48,1
143,51,1
143,67,1
143,74,1
143,105,1
143,129,1
143,139,1
143,141,1
143,148,1
143,249,2
143,255,1
143,265,1
143,309,1
143,375,1
143,453,1
143,454,1
143,563,1
143,600,1
144,134,1
144,136,1
144,144,1
144,145,1
144,169,1
144,172,1
144,211,1
144,212,1
144,213,1
144,221,1
144,261,1
144,295,1
144,299,1
144,342,1
144,362,1
144,373,1
144,376,1
144,403,1
145,71,1
145,110,2
145,132,1
145,147,1
145,148,1
145,149,1
145,181,1
145,213,1
145,215,1
145,219,1
145,299,1
145,366,1
145,375,1
145,405,1
145,429,1
145,666,1
146,666,1
146,70,1
146,133,1
146,141,1
146,148,1
146,171,1
146,183,1
146,185,1
146,219,1
146,221,1
146,258,1
146,340,1
146,380,1
147,63,1
147,133,1
147,138,1
147,148,1
147,151,1
147,166,1
147,211,1
147,217,1
147,279,1
147,288,1
147,332,1
147,335,1
148,50,1
148,136,1
148,146,1
148,171,1
148,218,1
149,144,2
149,146,1
149,206,1
149,214,1
149,222,1
149,274,1
149,371,1
149,570,1
150,173,1
150,340,1
151,71,1
152,27,1
153,198,1
153,331,1
154,422,1
155,164,1
155,615,1
156,249,1
156,273,1
156,448,1
157,95,1
157,247,1
157,349,1
158,133,1
158,158,1
158,201,1
158,210,1
158,426,1
159,165,2
159,242,1
159,284,1
159,431,1
160,57,1
160,131,1
160,165,1
160,196,1
160,207,1
160,473,1
161,123,1
161,145,1
161,172,1
161,205,1
161,223,1
161,273,1
161,284,1
161,429,1
161,469,1
162,35,1
162,60,1
162,201,1
162,244,1
162,264,1
162,323,1
162,402,1
162,434,1
163,30,1
163,85,1
163,96,1
163,127,1
163,169,1
163,176,1
163,192,1
163,202,1
163,206,1
163,208,1
163,240,1
163,253,1
163,277,1
163,354,1
163,367,1
163,448,1
164,57,1
164,66,2
164,90,1
164,94,1
164,141,1
164,200,1
164,211,1
164,242,1
164,247,1
164,255,1
164,280,1
164,307,1
164,318,1
164,325,1
164,327,1
164,337,1
164,362,1
164,368,1
164,475,1
164,482,1
164,482,1
165,93,1
165,96,1
165,109,1
165,122,1
165,163,1
165,164,1
165,179,1
165,204,1
165,210,1
165,213,1
165,244,1
165,246,1
165,252,1
165,275,1
165,284,1
165,337,1
165,381,1
165,399,1
165,401,1
165,403,1
165,415,1
165,540,1
165,619,1
166,33,1
166,67,1
166,73,1
166,94,1
166,135,1
166,139,1
166,142,1
166,157,1
166,169,1
166,172,2
166,180,1
166,206,1
166,218,1
166,219,1
166,233,1
166,260,1
166,281,1
166,282,1
166,284,1
166,292,1
166,319,1
166,333,1
166,354,1
166,398,1
166,403,1
167,11,1
167,33,1
167,86,1
167,91,1
167,96,1
167,123,1
167,138,1
167,140,1
167,167,1
167,205,1
167,206,1
167,209,1
167,276,2
167,284,1
167,361,1
167,373,1
167,375,1
167,441,1
167,445,1
168,42,1
168,68,1
168,93,1
168,94,1
168,95,1
168,99,2
168,101,1
168,131,2
168,134,1
168,141,1
168,147,1
168,166,1
168,169,1
168,172,1
168,183,1
168,185,1
168,187,1
168,212,2
168,213,1
168,220,1
168,255,1
168,261,1
168,317,1
168,368,1
168,478,1
169,63,1
169,66,1
169,93,2
169,96,1
169,105,1
169,127,1
169,132,1
169,141,1
169,144,2
169,163,1
169,202,1
169,204,1
169,211,1
169,219,1
169,264,1
169,327,1
169,331,1
169,568,1
170,52,1
170,65,1
170,93,1
170,170,1
170,175,1
170,179,1
170,209,1
170,214,1
170,256,1
170,297,1
170,299,1
170,326,1
170,362,1
170,375,1
170,376,1
170,400,1
171,100,1
171,161,1
171,169,1
171,213,1
171,240,1
171,257,2
171,369,1
171,378,1
172,5,1
172,41,1
172,43,1
172,76,1
172,100,1
172,109,1
172,128,1
172,131,1
172,142,1
172,145,1
172,161,1
172,166,1
172,173,1
172,175,1
172,178,1
172,181,1
172,199,1
172,204,1
172,211,1
172,233,1
172,239,1
172,243,1
172,262,1
172,278,1
172,287,1
172,288,1
172,315,1
172,316,1
172,368,1
172,409,1
172,427,1
172,436,1
172,477,1
172,505,1
173,65,1
173,79,1
173,91,1
173,95,1
173,101,1
173,103,1
173,149,1
173,166,1
173,204,1
173,215,1
173,256,1
173,288,1
173,320,2
173,328,1
173,331,1
173,353,1
173,407,1
173,450,1
173,554,1
174,65,1
174,106,2
174,176,1
174,177,1
174,209,1
174,210,1
174,211,1
174,218,1
174,296,1
174,328,1
174,329,1
174,330,1
174,356,1
174,374,1
174,398,1
174,561,1
175,64,1
175,72,1
175,100,1
175,141,1
175,172,1
175,219,1
175,249,1
175,289,1
175,328,1
175,355,1
175,369,1
175,435,1
175,447,1
175,449,1
175,483,1
175,507,1
176,33,1
176,77,1
176,97,1
176,106,1
176,131,1
176,139,1
176,145,1
176,146,1
176,177,1
176,218,1
176,288,1
176,321,1
176,362,1
176,404,1
177,1,1
177,28,1
177,102,1
177,139,1
177,140,1
177,141,1
177,177,1
177,211,1
177,213,1
177,255,1
177,257,1
177,258,1
177,280,1
177,281,1
177,283,2
177,300,1
177,373,1
177,396,1
177,396,1
177,434,1
177,448,1
177,452,1
177,521,1
177,571,1
178,3,1
178,34,1
178,41,1
178,80,1
178,93,1
178,106,1
178,109,1
178,113,1
178,139,1
178,166,1
178,257,1
178,284,1
178,301,1
178,332,2
178,335,1
178,356,1
178,368,1
178,454,1
179,49,1
179,98,1
179,103,1
179,136,1
179,169,1
179,170,1
179,172,1
179,175,1
179,183,1
179,183,1
179,202,1
179,206,1
179,244,1
179,253,1
179,259,1
179,305,1
179,332,1
179,334,1
179,336,1
179,342,1
179,402,1
179,413,1
180,50,1
180,71,1
180,113,1
180,141,1
180,169,1
180,179,1
180,207,2
180,208,1
180,210,1
180,211,1
180,213,1
180,217,1
180,236,1
180,252,1
180,262,1
180,265,1
180,337,1
180,338,1
180,374,1
180,407,1
180,412,1
180,447,1
180,449,1
180,486,1
180,522,1
181,68,1
181,81,1
181,101,1
181,177,1
181,180,1
181,246,1
181,249,1
181,250,1
181,261,1
181,297,1
181,375,1
181,441,1
181,456,1
182,64,1
182,247,1
182,261,1
182,272,1
182,343,1
182,377,1
182,452,1
183,73,1
183,109,1
183,140,1
183,143,1
183,217,1
183,219,1
183,240,1
183,327,1
183,380,1
184,146,1
184,168,1
185,143,1
185,263,1
185,377,1
186,264,1
186,494,1
187,146,1
187,147,1
188,245,1
188,527,1
189,141,1
189,370,1
189,409,1
190,156,1
190,305,1
191,551,1
192,35,1
193,195,1
194,195,1
195,161,1
195,170,1
195,283,1
195,429,1
195,472,1
196,163,1
196,269,1
196,278,1
197,329,1
198,179,1
198,210,1
198,241,1
199,129,1
199,369,1
199,456,1
200,95,1
200,197,1
200,210,1
200,217,1
200,242,1
200,314,1
200,393,1
200,516,1
201,96,1
201,135,1
201,163,1
201,198,1
201,253,1
201,281,1
201,286,1
201,327,1
201,448,1
202,20,1
202,73,1
202,91,1
202,124,1
202,166,1
202,167,1
202,169,1
202,175,1
202,177,1
202,179,1
202,190,1
202,201,1
202,205,1
202,206,1
202,242,1
202,247,1
202,249,1
202,273,1
202,281,1
202,283,1
202,288,1
202,314,1
202,327,1
202,357,1
202,363,1
202,395,1
202,447,1
202,448,2
202,477,1
202,477,1
202,618,1
202,642,1
203,35,1
203,95,1
203,110,1
203,130,1
203,141,1
203,183,1
203,203,1
203,206,1
203,209,1
203,215,1
203,268,1
203,285,1
203,375,1
203,397,1
203,411,1
203,433,1
203,447,1
203,490,1
204,127,1
204,159,1
204,164,1
204,170,1
204,209,1
204,249,1
204,256,1
204,285,1
204,316,1
204,319,1
204,330,1
204,362,1
204,400,1
204,401,1
204,406,1
204,468,1
204,495,1
205,138,1
205,142,1
205,169,1
205,178,1
205,210,1
205,255,1
205,262,1
205,276,1
205,278,1
205,549,1
205,578,1
206,34,1
206,66,1
206,90,1
206,96,1
206,124,1
206,126,1
206,132,2
206,136,1
206,165,1
206,168,1
206,176,1
206,180,1
206,203,1
206,204,1
206,243,1
206,289,1
206,317,1
206,360,1
206,516,1
206,656,1
207,93,1
207,127,1
207,139,1
207,149,1
207,159,1
207,163,1
207,164,1
207,170,1
207,211,1
207,250,1
207,277,1
207,280,2
207,298,1
207,359,1
207,376,1
207,447,1
207,548,1
208,548,1
208,93,1
208,94,1
208,100,1
208,112,1
208,138,1
208,178,1
208,180,1
208,201,1
208,203,1
208,206,1
208,207,1
208,218,1
208,281,1
208,290,1
208,319,1
208,369,1
208,392,1
208,396,1
208,403,1
208,417,1
208,471,1
208,476,1
208,527,1
209,38,1
209,52,1
209,91,1
209,92,1
209,128,1
209,166,1
209,173,2
209,174,1
209,182,1
209,204,1
209,217,1
209,220,1
209,251,1
209,254,1
209,272,1
209,279,1
209,280,1
209,290,1
209,300,1
209,315,1
209,364,1
209,374,1
209,377,1
209,415,1
209,447,1
210,12,1
210,35,1
210,100,1
210,138,2
210,142,1
210,169,1
210,219,1
210,253,1
210,320,2
210,375,1
210,450,1
210,457,1
210,527,1
210,603,1
211,25,1
211,38,1
211,62,1
211,63,1
211,65,1
211,128,1
211,136,1
211,139,1
211,142,1
211,144,1
211,160,1
211,164,1
211,173,1
211,182,1
211,201,1
211,211,2
211,242,1
211,255,1
211,260,1
211,284,1
211,296,1
211,322,1
211,332,1
211,334,1
211,360,1
211,375,1
211,377,1
211,394,1
211,405,1
211,408,1
211,418,1
211,452,1
211,479,1
211,507,1
212,37,1
212,141,1
212,168,1
212,243,1
212,251,1
212,254,1
212,261,1
212,281,1
212,441,1
212,448,1
212,484,1
213,72,1
213,138,1
213,163,1
213,168,1
213,169,1
213,202,1
213,213,1
213,236,1
213,240,1
213,256,3
213,292,1
213,296,1
213,330,1
213,332,1
213,364,1
213,374,1
213,477,2
213,665,1
214,145,1
214,172,1
214,398,1
214,456,1
214,590,1
215,136,1
215,139,1
215,164,1
215,165,1
215,172,1
215,174,1
215,211,1
215,248,1
215,250,1
215,281,1
215,301,1
215,404,1
215,417,1
215,517,1
216,166,1
216,172,1
216,208,1
216,211,1
216,283,1
216,293,1
216,406,2
216,484,1
217,72,1
217,100,1
217,127,1
217,149,2
217,172,1
217,180,1
217,183,1
217,218,1
217,222,1
217,253,1
217,294,1
217,333,1
217,358,1
217,372,1
217,381,1
217,383,1
217,383,1
217,383,1
218,383,1
218,99,1
218,101,1
218,145,1
218,148,1
218,171,1
218,202,1
218,218,2
218,254,1
218,263,1
218,296,1
218,336,1
218,337,1
218,363,1
218,376,1
218,383,1
218,400,1
218,407,1
218,447,1
218,470,1
218,471,1
218,568,1
219,77,1
219,80,1
219,140,1
219,160,1
219,170,1
219,177,1
219,180,1
219,237,1
219,262,1
219,285,1
219,295,1
219,296,1
219,297,1
219,303,1
219,330,1
219,369,1
219,406,1
219,413,1
219,441,1
219,457,1
220,17,1
220,51,1
220,228,1
220,263,1
220,401,1
220,414,1
220,568,1
221,62,1
221,74,1
221,76,1
221,107,1
221,137,1
221,145,1
221,209,1
221,255,1
221,258,1
221,333,1
221,404,1
221,450,1
221,619,1
222,416,1
222,444,1
222,490,1
223,40,1
223,556,1
224,403,1
225,487,1
226,226,1
226,339,1
227,296,1
227,368,1
228,97,1
229,1,1
229,193,1
230,236,1
231,231,1
231,271,1
231,316,1
232,232,1
232,399,1
233,144,1
234,138,1
234,161,1
234,201,1
234,235,1
234,236,2
234,327,1
234,391,1
234,464,1
235,165,1
235,232,1
235,236,1
235,278,1
235,286,1
235,399,1
235,618,1
236,174,1
236,191,1
236,195,1
236,218,1
236,230,1
236,234,1
236,273,1
236,289,1
236,346,1
237,346,1
237,199,1
237,261,1
237,273,1
237,276,1
237,288,1
237,319,1
237,337,1
237,400,1
237,474,1
238,138,1
238,312,1
238,316,1
238,322,1
238,476,1
239,110,1
239,209,1
239,217,1
239,282,1
239,317,1
239,327,1
239,353,1
239,354,1
239,355,1
239,408,1
239,410,1
239,437,1
240,124,1
240,159,1
240,169,1
240,198,1
240,200,1
240,232,1
240,241,1
240,245,1
240,249,1
240,250,1
240,257,1
240,290,1
240,297,1
240,310,1
240,350,1
240,395,1
240,399,1
240,407,2
240,410,1
240,432,1
240,441,1
240,446,1
240,471,1
240,481,2
241,138,1
241,139,1
241,142,1
241,163,1
241,208,1
241,209,1
241,247,1
241,252,1
241,278,1
241,283,1
241,284,1
241,370,1
241,400,1
241,402,1
241,430,1
241,451,1
241,518,1
242,34,1
242,61,1
242,63,1
242,66,1
242,142,1
242,174,1
242,201,1
242,203,1
242,211,2
242,242,1
242,246,1
242,250,1
242,286,2
242,290,1
242,322,2
242,324,1
242,331,1
242,398,1
242,497,1
242,506,1
242,580,1
243,35,1
243,121,1
243,165,1
243,167,1
243,172,1
243,178,1
243,212,1
243,240,1
243,246,1
243,258,1
243,278,1
243,281,1
243,318,1
243,321,1
243,353,1
243,370,1
243,375,1
243,435,1
243,542,1
243,550,1
244,67,1
244,87,1
244,156,1
244,159,1
244,177,1
244,178,1
244,206,1
244,207,1
244,248,1
244,249,1
244,317,1
244,321,1
244,327,1
244,331,1
244,392,1
244,399,1
244,432,1
244,469,1
245,126,1
245,174,1
245,239,1
245,248,1
245,282,2
245,285,1
245,315,1
245,327,1
245,330,1
245,331,1
245,368,1
245,376,1
245,407,1
245,461,1
246,71,1
246,101,1
246,170,1
246,199,1
246,203,1
246,246,1
246,250,1
246,254,1
246,275,1
246,276,1
246,283,1
246,322,1
246,332,1
246,365,1
246,407,1
246,408,1
246,505,1
246,511,1
247,91,1
247,99,1
247,161,1
247,165,1
247,241,1
247,244,1
247,256,1
247,281,1
247,297,2
247,298,1
247,322,1
247,328,1
247,331,1
247,361,1
247,411,1
247,546,1
248,173,1
248,177,1
248,201,1
248,208,1
248,248,1
248,257,1
248,263,1
248,323,1
248,369,1
248,413,1
248,414,1
248,446,2
249,99,1
249,103,1
249,107,1
249,139,1
249,165,1
249,174,2
249,175,1
249,198,1
249,201,1
249,206,1
249,207,1
249,211,1
249,249,3
249,254,2
249,276,1
249,284,2
249,289,1
249,295,1
249,322,1
249,360,1
249,371,1
249,408,1
249,433,1
249,434,1
249,448,1
250,59,1
250,69,1
250,130,1
250,139,1
250,140,1
250,177,1
250,242,1
250,243,1
250,249,2
250,288,1
250,294,1
250,298,1
250,316,1
250,327,1
250,361,1
250,408,1
250,432,1
250,478,1
251,137,1
251,172,1
251,180,1
251,264,1
251,272,1
251,303,1
251,328,1
251,337,1
251,376,1
251,624,1
252,32,1
252,75,1
252,141,1
252,142,1
252,180,1
252,181,1
252,237,1
252,249,1
252,256,1
252,258,1
252,295,1
252,298,1
252,318,1
252,359,1
252,436,1
252,511,1
252,612,1
253,41,1
253,91,1
253,100,1
253,162,1
253,167,1
253,177,1
253,180,2
253,252,1
253,261,1
253,276,1
253,278,1
253,285,1
253,296,1
253,297,1
253,319,1
253,412,1
253,416,1
254,131,1
254,170,1
254,172,1
254,211,1
254,218,1
254,284,1
254,287,1
254,289,1
254,331,1
254,343,1
254,359,1
254,375,1
254,406,1
254,410,1
254,415,1
254,416,1
254,524,1
254,532,1
255,532,1
255,165,1
255,174,1
255,178,1
255,179,1
255,297,1
255,328,1
255,339,1
255,368,1
255,377,1
255,409,1
255,415,2
255,435,1
255,456,1
256,34,1
256,110,1
256,132,1
256,138,1
256,206,1
256,211,1
256,242,1
256,243,1
256,250,1
256,262,1
256,264,1
256,284,1
256,286,1
256,287,1
256,304,1
256,305,1
256,319,1
256,326,1
256,332,1
256,333,1
256,355,1
256,368,1
256,369,1
256,376,1
256,404,1
256,413,1
256,447,1
256,483,1
256,486,1
257,35,1
257,79,1
257,135,1
257,145,1
257,167,1
257,179,3
257,213,1
257,217,1
257,252,1
257,257,1
257,258,3
257,259,1
257,261,1
257,296,1
257,297,1
257,304,1
257,325,1
257,334,1
257,337,2
257,371,1
257,382,1
257,401,1
257,448,1
257,472,1
257,524,1
257,581,1
257,655,1
258,52,1
258,79,1
258,98,1
258,129,1
258,146,1
258,160,1
258,177,1
258,206,1
258,218,1
258,219,1
258,247,1
258,264,1
258,294,1
258,320,1
258,330,1
258,332,1
258,402,1
258,406,1
258,445,1
258,448,2
258,488,1
258,529,1
258,561,1
259,60,1
259,98,1
259,102,1
259,125,1
259,145,1
259,168,1
259,182,1
259,221,2
259,301,2
259,321,1
259,402,1
259,448,1
259,543,1
260,181,1
260,262,1
260,299,1
260,450,1
260,666,1
261,44,1
261,110,1
261,142,1
261,175,1
261,177,1
261,179,1
261,257,1
261,293,2
261,302,1
261,329,1
261,363,1
261,486,1
261,516,1
262,138,1
262,158,1
262,183,1
262,252,1
262,253,1
262,265,1
262,287,1
262,293,1
262,336,1
262,337,1
262,379,1
262,409,1
262,474,1
262,479,1
263,131,1
263,165,1
263,178,1
263,213,1
263,219,1
263,245,1
263,253,1
263,377,1
264,80,1
264,82,1
264,164,1
264,185,1
264,213,2
264,217,1
264,280,1
264,293,1
264,298,1
264,335,1
264,378,1
264,416,1
264,457,1
264,503,1
264,549,1
264,606,1
265,69,1
265,141,1
265,180,1
265,203,1
265,258,1
265,265,1
265,335,1
265,368,1
265,375,1
265,411,1
265,415,1
265,441,1
265,445,1
265,487,1
266,87,1
266,169,1
266,216,1
266,262,1
266,266,1
266,314,1
267,268,1
268,92,1
268,93,1
268,98,1
268,101,1
268,135,1
268,175,1
268,182,1
268,267,1
268,287,1
268,288,1
268,337,1
268,345,1
268,369,1
268,406,1
268,410,1
268,432,1
268,448,1
268,477,1
268,482,1
268,509,1
268,556,1
268,666,1
269,196,1
270,462,1
271,168,1
271,272,1
271,352,1
271,482,1
271,528,1
272,9,1
272,72,1
272,203,1
272,234,1
272,237,1
272,248,1
272,270,1
272,272,1
272,387,1
272,463,1
272,470,1
272,657,1
273,195,1
273,234,1
273,237,1
273,314,1
273,355,1
273,448,1
274,235,1
274,281,1
274,400,1
274,511,1
274,585,1
274,589,1
275,30,1
275,136,2
275,149,1
275,164,1
275,200,1
275,246,1
275,268,1
275,322,1
275,508,1
276,58,1
276,134,1
276,200,1
276,202,1
276,245,1
276,249,1
276,353,1
276,452,1
276,466,1
277,129,1
277,140,1
277,168,1
277,200,1
277,232,1
277,256,1
277,614,1
278,25,1
278,93,1
278,207,1
278,209,1
278,235,1
278,253,1
278,285,1
278,286,1
278,288,1
278,291,1
278,319,1
278,356,1
278,398,1
278,417,1
